# gunzip -c exp/mono2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 24 10:04:30 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,39.9,80) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.3,63) frames.
Overall, nonsilence accounts for 62.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,47.8,107) frames.
Overall, SIL accounts for 37.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.1,72) frames.
Overall, veenum accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,35) frames.
Overall, vera accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.4,45) frames.
Overall, annaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,32.6,66) frames.
Overall, ennakka accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,34.3,74) frames.
Overall, ennannaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,38.0,68) frames.
Overall, ennapaappaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (50,54.7,98) frames.
Overall, irukkeu accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.6,43) frames.
Overall, irungga accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,37.5,71) frames.
Overall, karactta accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.9,64) frames.
Overall, ungalukku accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,29.1,47) frames.
Overall, aalukka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.1,45) frames.
Overall, ammakitta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.5,52) frames.
Overall, anjjeurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (71,71.8,83) frames.
Overall, anupungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (52,49.2,56) frames.
Overall, appaa accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.7,44) frames.
Overall, appaakittakeettukongga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,63.2,97) frames.
Overall, appakitta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.7,42) frames.
Overall, appuramvarumbothu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,46.9,63) frames.
Overall, arisimootta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,23.9,38) frames.
Overall, athanaala accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.3,53) frames.
Overall, athapatthi accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,43.1,50) frames.
Overall, eduthuttuvantha accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.5,26) frames.
Overall, ellasarakkum accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.1,47) frames.
Overall, evvaloo accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.4,27) frames.
Overall, inikkeuillainggaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (71,71.1,90) frames.
Overall, irandeurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (67,69.4,94) frames.
Overall, kaalaiyilaaarumanilairundeu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (138,161.5,300) frames.
Overall, kaaseukudutheu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,68.8,131) frames.
Overall, kannakkeupooteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,36.6,42) frames.
Overall, kavarkidaiyaathu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (76,86.1,205) frames.
Overall, keetteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,25) frames.
Overall, keettuvaren accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,60.0,65) frames.
Overall, kiloo accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,43.0,93) frames.
Overall, kuduthitupongga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,42.2,117) frames.
Overall, listu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,51.2,83) frames.
Overall, maathitteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,43.6,66) frames.
Overall, mooneurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.0,41) frames.
Overall, naalikku accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,46.3,70) frames.
Overall, neenga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.2,58) frames.
Overall, nightpadinonneumanivarairukkum accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (171,165.1,207) frames.
Overall, oruoru accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,37.6,53) frames.
Overall, paikkeu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (93,105.2,179) frames.
Overall, phonenumber accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (79,76.4,96) frames.
Overall, phonepanrangga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (58,57.9,65) frames.
Overall, porulreadyaaychu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (65,78.3,129) frames.
Overall, readyachuna accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (53,67.0,141) frames.
Overall, silrailla accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.3,43) frames.
Overall, solren accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.1,35) frames.
Overall, solvaaru accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,35.8,40) frames.
Overall, thaanga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (48,46.6,51) frames.
Overall, tharen accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.1,44) frames.
Overall, theriyaathu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.8,67) frames.
Overall, ungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,42.4,101) frames.
Overall, vaangidungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (110,120.7,236) frames.
Overall, vaangikonga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.6,59) frames.
Overall, vanthu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.9,52) frames.
Overall, vanthuvaangikkongaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (61,63.3,96) frames.
Overall, vareenggala accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.6,60) frames.
Overall, venungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.4,47) frames.
Overall, waitpannunggaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (57,64.2,126) frames.
Overall, waitpanunga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.9,41) frames.
Overall, watsappla accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (47,55.4,121) frames.
The optional-silence phone SIL occupies 31.7% of frames overall 
