# gunzip -c exp_FG/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Tue Aug 27 13:46:23 IST 2024
#
At utterance begin, sil accounts for 96.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,31.4,69) frames.
At utterance begin, nonsilence accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,22) frames.
At utterance begin, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
At utterance begin, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
At utterance end, sil accounts for 87.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.7,52) frames.
At utterance end, nonsilence accounts for 12.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,25) frames.
At utterance end, m_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,25) frames.
At utterance end, eu_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.3,25) frames.
At utterance end, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.4,22) frames.
At utterance end, aa_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.3,23) frames.
At utterance end, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.5,25) frames.
At utterance end, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,9) frames.
At utterance end, n_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,16) frames.
At utterance end, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,27) frames.
Overall, nonsilence accounts for 89.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,21) frames.
Overall, sil accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.6,55) frames.
Overall, a_I accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, i_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, k_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,27) frames.
Overall, u_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, r_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,10) frames.
Overall, eu_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,27) frames.
Overall, d_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, n_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
Overall, tx_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, g_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
