# gunzip -c exp_FG/tri_8_2000_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Wed Aug 28 00:15:01 IST 2024
#
At utterance begin, sil accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.3,70) frames.
At utterance begin, nonsilence accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.4,37) frames.
At utterance begin, p_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,19.6,65) frames.
At utterance end, sil accounts for 86.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.8,64) frames.
At utterance end, nonsilence accounts for 13.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.5,49) frames.
At utterance end, m_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,18.8,65) frames.
At utterance end, eu_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.8,53) frames.
At utterance end, ai_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,19.0,55) frames.
At utterance end, r_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.2,20) frames.
At utterance end, aa_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.2,36) frames.
At utterance end, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.6,22) frames.
At utterance end, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,20) frames.
At utterance end, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.7,35) frames.
Overall, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,21) frames.
Overall, sil accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.1,58) frames.
Overall, a_I accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, i_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, k_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,27) frames.
Overall, u_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,16) frames.
Overall, r_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,14) frames.
Overall, eu_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.9,27) frames.
