# gunzip -c exp/mono2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 10 15:32:51 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.3,88) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.9,63) frames.
Overall, nonsilence accounts for 57.3% of phone occurrences, with duration (median, mean, 95-percentile) is (55,58.0,101) frames.
Overall, SIL accounts for 42.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.1,81) frames.
Overall, miss accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.4,82) frames.
Overall, enakkeu accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,40.0,64) frames.
Overall, appa accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (43,44.8,60) frames.
Overall, naan accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (74,60.9,87) frames.
Overall, panalaam accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (39,43.8,67) frames.
Overall, activity accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (79,83.9,123) frames.
Overall, ariviyal accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (63,62.7,82) frames.
Overall, artandcraft accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (91,91.2,101) frames.
Overall, belladichichu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (86,87.5,106) frames.
Overall, bestfriend accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,54.3,85) frames.
Overall, en accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (76,87.9,184) frames.
Overall, ezhuthirukkamudiyum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (76,76.9,104) frames.
Overall, goodafternoon accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,59.7,66) frames.
Overall, goodmorning accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (64,63.3,73) frames.
Overall, irubadeurooba accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (92,90.5,103) frames.
Overall, kaal accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,66.8,118) frames.
Overall, keezhae accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,57.4,132) frames.
Overall, koopidunga accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (96,89.6,115) frames.
Overall, marundu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,48.7,57) frames.
Overall, mosesum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (76,81.7,117) frames.
Overall, naliniyum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,64.3,91) frames.
Overall, nooreurooba accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (88,107.8,216) frames.
Overall, nooteu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (56,52.7,86) frames.
Overall, paadam accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,44.5,56) frames.
Overall, padikalaam accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,62.3,80) frames.
Overall, padinaareu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,56.1,67) frames.
Overall, panalaamaa accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,70.2,99) frames.
Overall, pasikkuedu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (99,96.5,119) frames.
Overall, poo accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.7,53) frames.
Overall, poonoom accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (73,71.8,91) frames.
Overall, pooreen accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.7,63) frames.
Overall, pooteu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.9,40) frames.
Overall, prayer accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.7,41) frames.
Overall, puriyala accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,40.2,62) frames.
Overall, quizku accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,59.4,85) frames.
Overall, sariyilla accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,61.9,77) frames.
Overall, thankyoumiss accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (73,73.5,95) frames.
Overall, toilet accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (53,53.0,63) frames.
Overall, vanthirukaanga accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.0,44) frames.
Overall, vanthiruken accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,42.1,55) frames.
Overall, varenmiss accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.7,55) frames.
Overall, vayiru accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.2,56) frames.
