# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Wed Feb 26 14:58:29 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,58.0,104) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (46,49.3,85) frames.
Overall, nonsilence accounts for 53.5% of phone occurrences, with duration (median, mean, 95-percentile) is (84,86.5,130) frames.
Overall, SIL accounts for 46.5% of phone occurrences, with duration (median, mean, 95-percentile) is (51,53.6,99) frames.
Overall, irandeunaal accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (54,68.0,115) frames.
Overall, irukkeu accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (89,103.2,150) frames.
Overall, kaaseu accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (74,75.5,115) frames.
Overall, moottar accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (85,78.5,101) frames.
Overall, aappannanum accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (74,73.5,87) frames.
Overall, anggairukkeu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (101,101.8,115) frames.
Overall, appaa accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (65,65.0,75) frames.
Overall, appaawukeu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (81,81.4,89) frames.
Overall, appuram accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (76,68.6,112) frames.
Overall, eettungga accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (81,79.7,101) frames.
Overall, ellaa accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (80,85.5,124) frames.
Overall, irandeuweela accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (97,100.2,130) frames.
Overall, kaaykarichedi accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (76,76.0,87) frames.
Overall, kalarirukkeudu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (86,99.0,183) frames.
Overall, kazhiccu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (79,80.5,120) frames.
Overall, keetteu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (89,89.4,136) frames.
Overall, kiirai accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (91,102.0,210) frames.
Overall, kraikttairukkeu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (98,98.1,109) frames.
Overall, kuudukkanum accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (74,73.6,87) frames.
Overall, mallichedi accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (82,82.4,90) frames.
Overall, manjjal accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (75,76.2,98) frames.
Overall, mannukkeu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.1,57) frames.
Overall, muunu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (122,128.2,222) frames.
Overall, niraiyauuttaata accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (81,81.1,103) frames.
Overall, podanum accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (76,75.9,91) frames.
Overall, sivappeu accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (75,75.0,85) frames.
Overall, solreen accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (101,112.3,188) frames.
