# gunzip -c exp/mono2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 10 15:33:57 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.2,88) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.9,64) frames.
Overall, nonsilence accounts for 57.3% of phone occurrences, with duration (median, mean, 95-percentile) is (55,58.0,100) frames.
Overall, SIL accounts for 42.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.1,81) frames.
Overall, miss accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.4,82) frames.
Overall, enakkeu accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,40.1,64) frames.
Overall, appa accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (43,44.8,59) frames.
Overall, naan accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (74,60.9,87) frames.
Overall, panalaam accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (39,43.7,68) frames.
Overall, activity accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (79,83.8,123) frames.
Overall, ariviyal accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (64,62.8,83) frames.
Overall, artandcraft accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (91,91.3,101) frames.
Overall, belladichichu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (85,87.2,107) frames.
Overall, bestfriend accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,54.5,85) frames.
Overall, en accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (75,87.8,184) frames.
Overall, ezhuthirukkamudiyum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (76,77.1,104) frames.
Overall, goodafternoon accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,60.6,67) frames.
Overall, goodmorning accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (64,63.2,73) frames.
Overall, irubadeurooba accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (92,90.8,102) frames.
Overall, kaal accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,67.0,118) frames.
Overall, keezhae accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,57.3,132) frames.
Overall, koopidunga accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (96,89.6,115) frames.
Overall, marundu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,48.6,58) frames.
Overall, mosesum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (76,81.1,117) frames.
Overall, naliniyum accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,64.2,90) frames.
Overall, nooreurooba accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (88,107.4,215) frames.
Overall, nooteu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (56,52.6,86) frames.
Overall, paadam accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,44.4,56) frames.
Overall, padikalaam accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,62.5,80) frames.
Overall, padinaareu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (55,56.0,66) frames.
Overall, panalaamaa accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,70.4,99) frames.
Overall, pasikkuedu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (99,96.4,119) frames.
Overall, poo accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.5,53) frames.
Overall, poonoom accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,72.0,91) frames.
Overall, pooreen accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (51,51.7,63) frames.
Overall, pooteu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.1,40) frames.
Overall, prayer accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.1,41) frames.
Overall, puriyala accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,40.4,63) frames.
Overall, quizku accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (61,59.6,85) frames.
Overall, sariyilla accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,61.9,77) frames.
Overall, thankyoumiss accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,73.2,95) frames.
Overall, toilet accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (53,52.7,63) frames.
Overall, vanthirukaanga accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.9,44) frames.
Overall, vanthiruken accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,42.8,55) frames.
Overall, varenmiss accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.6,55) frames.
Overall, vayiru accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.1,56) frames.
Overall, vechchathaan accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,44.9,52) frames.
Overall, violetcolor accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (84,86.1,110) frames.
Overall, wayaseu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,65.0,102) frames.
Overall, writing accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,57.7,67) frames.
The optional-silence phone SIL occupies 32.3% of frames overall 
Limiting the stats to the 67.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 4.4 hours of data, or 3.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Feb 10 15:33:57 IST 2020, elapsed time 0 seconds
