# gunzip -c exp_FG/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Wed Aug 28 00:05:19 IST 2024
#
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,29.2,72) frames.
At utterance begin, nonsilence accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,22) frames.
At utterance begin, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,15) frames.
At utterance end, sil accounts for 87.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,31.7,65) frames.
At utterance end, nonsilence accounts for 12.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,27) frames.
At utterance end, m_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.1,26) frames.
At utterance end, eu_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.5,28) frames.
At utterance end, r_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,18) frames.
At utterance end, aa_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.6,27) frames.
At utterance end, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,24) frames.
At utterance end, n_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,16) frames.
At utterance end, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,30) frames.
At utterance end, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,33) frames.
Overall, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,21) frames.
Overall, sil accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,25.3,59) frames.
Overall, a_I accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, i_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,19) frames.
Overall, k_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,29) frames.
Overall, u_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,17) frames.
Overall, r_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,14) frames.
Overall, eu_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,27) frames.
Overall, d_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, n_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, tx_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,18) frames.
Overall, g_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
