# gunzip -c exp/mono2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 24 10:00:35 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,39.9,81) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.3,63) frames.
Overall, nonsilence accounts for 62.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,47.8,107) frames.
Overall, SIL accounts for 37.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.1,71) frames.
Overall, veenum accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.8,35) frames.
Overall, vera accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.4,45) frames.
Overall, annaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,32.3,66) frames.
Overall, ennakka accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,34.4,74) frames.
Overall, ennannaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,38.0,68) frames.
Overall, ennapaappaa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (50,54.8,99) frames.
Overall, irukkeu accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.8,43) frames.
Overall, irungga accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,37.6,71) frames.
Overall, karactta accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.7,64) frames.
Overall, ungalukku accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,29.0,47) frames.
Overall, aalukka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.9,46) frames.
Overall, ammakitta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.1,52) frames.
Overall, anjjeurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (71,71.8,83) frames.
Overall, anupungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (52,49.4,56) frames.
Overall, appaa accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.8,44) frames.
Overall, appaakittakeettukongga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,63.1,97) frames.
Overall, appakitta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.6,42) frames.
Overall, appuramvarumbothu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,46.6,63) frames.
Overall, arisimootta accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,24.0,38) frames.
Overall, athanaala accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.5,53) frames.
Overall, athapatthi accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,43.4,50) frames.
Overall, eduthuttuvantha accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.4,26) frames.
Overall, ellasarakkum accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.5,48) frames.
Overall, evvaloo accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.7,27) frames.
Overall, inikkeuillainggaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (72,71.1,90) frames.
Overall, irandeurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (67,69.3,94) frames.
Overall, kaalaiyilaaarumanilairundeu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (138,161.4,300) frames.
Overall, kaaseukudutheu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (60,68.4,131) frames.
Overall, kannakkeupooteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,36.6,42) frames.
Overall, kavarkidaiyaathu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (76,94.8,355) frames.
Overall, keetteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,25) frames.
Overall, keettuvaren accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (61,60.3,65) frames.
Overall, kiloo accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,42.7,92) frames.
Overall, kuduthitupongga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,42.4,118) frames.
Overall, listu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,51.5,83) frames.
Overall, maathitteu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.9,67) frames.
Overall, mooneurooba accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.1,41) frames.
Overall, naalikku accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (44,46.4,71) frames.
Overall, neenga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (51,50.6,58) frames.
Overall, nightpadinonneumanivarairukkum accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (173,165.5,212) frames.
Overall, oruoru accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,37.9,53) frames.
Overall, paikkeu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (96,104.9,179) frames.
Overall, phonenumber accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (79,76.2,95) frames.
Overall, phonepanrangga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (58,58.0,65) frames.
Overall, porulreadyaaychu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (65,78.2,129) frames.
Overall, readyachuna accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (54,67.0,141) frames.
Overall, silrailla accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.1,43) frames.
Overall, solren accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.9,35) frames.
Overall, solvaaru accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,35.7,40) frames.
Overall, thaanga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (48,47.0,51) frames.
Overall, tharen accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.1,44) frames.
Overall, theriyaathu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.8,67) frames.
Overall, ungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,41.9,101) frames.
Overall, vaangidungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (108,113.7,145) frames.
Overall, vaangikonga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.5,59) frames.
Overall, vanthu accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.1,52) frames.
Overall, vanthuvaangikkongaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (61,63.5,96) frames.
Overall, vareenggala accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.5,60) frames.
Overall, venungga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.4,47) frames.
Overall, waitpannunggaka accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (58,64.5,127) frames.
Overall, waitpanunga accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.8,41) frames.
Overall, watsappla accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (47,55.0,119) frames.
The optional-silence phone SIL occupies 31.7% of frames overall 
